0,1
1.1,Linux Hosts Specific Configuration .............................................................................................
1.2,General Configuration
2.1,"Run the Docker daemon as a non-root user, if possible (Manual) ....................................."
2.2,Ensure network traffic is restricted between containers on the default bridge (Manual) ....
2.3,Ensure the logging level is set to 'info' (Manual)
2.4,Ensure Docker is allowed to make changes to iptables (Manual) ......................................
2.5,Ensure insecure registries are not used (Manual) ..............................................................
2.6,Ensure aufs storage driver is not used (Manual) ................................................................
2.7,Ensure TLS authentication for Docker daemon is configured (Manual) .............................
2.8,Ensure the default ulimit is configured appropriately (Manual)
2.9,Enable user namespace support (Manual) .........................................................................
2.10,Ensure the default cgroup usage has been confirmed (Manual) ......................................
2.11,Ensure base device size is not changed until needed (Manual)
2.12,Ensure that authorization for Docker client commands is enabled (Manual) ...................
2.13,Ensure centralized and remote logging is configured (Manual)
2.14,Ensure containers are restricted from acquiring new privileges (Manual)
2.15,Ensure live restore is enabled (Manual)
2.16,Ensure Userland Proxy is Disabled (Manual) ...................................................................
2.17,Ensure that a daemon-wide custom seccomp profile is applied if appropriate (Manual) .
2.18,Ensure that experimental features are not implemented in production (Manual)
3.1,Ensure that the docker.service file ownership is set to root:root (Automated) ...................
3.2,Ensure that docker.service file permissions are appropriately set (Automated)
3.3,Ensure that docker.socket file ownership is set to root:root (Automated)...........................
3.4,Ensure that docker.socket file permissions are set to 644 or more restrictive (Automated)
3.5,Ensure that the /etc/docker directory ownership is set to root:root (Automated)
3.6,Ensure that /etc/docker directory permissions are set to 755 or more restrictively
3.7,Ensure that registry certificate file ownership is set to root:root (Manual) ........................
3.8,Ensure that registry certificate file permissions are set to 444 or more restrictively (Manual)
3.9,Ensure that TLS CA certificate file ownership is set to root:root (Manual) .......................
3.10,Ensure that TLS CA certificate file permissions are set to 444 or more restrictively
3.11,Ensure that Docker server certificate file ownership is set to root:root (Manual) ...........
3.12,Ensure that the Docker server certificate file permissions are set to 444 or more
3.13,Ensure that the Docker server certificate key file ownership is set to root:root (Manual)
3.14,Ensure that the Docker server certificate key file permissions are set to 400 (Manual)
3.15,Ensure that the Docker socket file ownership is set to root:docker (Automated) ...........
3.16,Ensure that the Docker socket file permissions are set to 660 or more restrictively
3.17,Ensure that the daemon.json file ownership is set to root:root (Manual)
3.18,Ensure that daemon.json file permissions are set to 644 or more restrictive (Manual)
3.19,Ensure that the /etc/default/docker file ownership is set to root:root (Manual)
3.20,Ensure that the /etc/default/docker file permissions are set to 644 or more restrictively
3.21,Ensure that the /etc/sysconfig/docker file permissions are set to 644 or more restrictively
3.22,Ensure that the /etc/sysconfig/docker file ownership is set to root:root (Manual)...........
3.23,Ensure that the Containerd socket file ownership is set to root:root (Automated)..........
3.24,Ensure that the Containerd socket file permissions are set to 660 or more restrictively
4.1,Ensure that a user for the container has been created (Manual) .....................................
4.2,Ensure that containers use only trusted base images (Manual)
4.3,Ensure that unnecessary packages are not installed in the container (Manual) ..............
4.4,Ensure images are scanned and rebuilt to include security patches (Manual) ................
4.5,Ensure Content trust for Docker is Enabled (Manual) ......................................................
4.6,Ensure that HEALTHCHECK instructions have been added to container images (Manual)
